# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998

El Ministerio de Defensa, realizará acciones orientadas a la Defensa Nacional, Defensa Civil y Cooperación al Desarrollo Integral; para alcanzar la Seguridad Integral y Bienestar General; a fin de contribuir al logro del Bien Común de la Nación.

## C.- Viceministerios De Defensa Nacional. 1 .-

Viceministerio de Defensa Nacional.

Constituye el nivel de decisión ejecutiva del Ministro de Defensa Nacional, en cuanto a las actividades que se desarrollan en todo el sector defensa, relativas a la seguridad y defensa.

a .- Estructura organizativa - Tiene las siguientes Direcciones Generales:
1)  Planeamiento y Coordinación.

2) Territorial.

 ਦੇਤੋ

![57_image_0.png](57_image_0.png)

3) Logistica.

4)   Bienes, Patrimonio e Infraestructura.

5)   Seguridad Nacional Aeroportuaria.

6)   Intereses Marítimos, Fluviales, Lacustres y de Marina Mercante. b.- Funciones.- Por intermedio de estas Direcciones, realiza estudios orientados a proponer políticas y estrategias en cuanto a la defensa nacional; por delegación del Ministro, coordina con las Fuerzas Armadas las disposiciones en cuanto a los aspectos de orden administrativo; promueve el desarrollo de modernización tecnológica, operativa y administrativa de las Fuerzas Armadas; consolida el presupuesto de todo el Sector Defensa y fiscaliza su ejecución; supervisa el cumplimiento de los reglamentos militares y la disciplina por intermedio de los Tribunales de Justicia Militar; promueve acciones para el control del espacio aéreo y la seguridad aeroportuaria, establece medidas para mantener la seguridad fluvial y lacustre, ਟੇਰੇ
formula políticas para el desarrollo de los intereses maritimos y por último propone politicas respecto al reclutamiento, licenciamiento y movilización de las Fuerzas Armadas.

Viceministerio de Defensa Civil y Cooperación al Desarrollo Integral (VIDECICODI).

2 .-
Constituye el nivel de decisión ejecutiva del Ministerio de Defensa Nacional, en cuanto a las actividades orientadas a la realización de la gestión de riesgos y la cooperación de las Fuerzas Armadas al desarrollo integral.

a.- Estructura organizativa.- Dependen del VIDECICODI, las siguientes direcciones generales:

![58_image_0.png](58_image_0.png)

1)  Atención de Emergencias y Auxilio.

2)  Prevención y Reconstrucción.

3)  Cooperación al Desarrollo Integral.

4)   Fronteras y Protección al Medioambiente.

b.- Funciones.- Constituye la secretaria técnica del Consejo Nacional de Reducción de Riesgos y Prevención de Amenazas. A través de las direcciones generales, realiza acciones orientadas a la planificación de tareas destinadas a la reducción de riesgos, en coordinación con las instancias sectoriales, departamentales, municipales, privadas, organizaciones nacionales e internacionales; planifica y ejecuta la preparación, alerta, respuesta y rehabilitación en caso de desastres y/o emergencias naturales o antrópicos; elabora la información del Sistema de Reducción de Riesgos y Prevención de Amenazas. En cuanto al desarrollo integral, propone políticas orientadas a promover la participación de las Fuerzas Armadas, velando por la protección de medio ambiente, el patrimonio cultural; y por último propone políticas orientadas al fortalecimiento de las fronteras.

ਦੇ ਟੇ

![59_image_0.png](59_image_0.png)

![59_image_1.png](59_image_1.png)

![59_image_2.png](59_image_2.png)

consejo supremo de defensa nacional.

IV.-
VISIÓN.

A.-
Lograr que las instituciones públicas, privadas y toda la población civil en general, participen activamente en el diseño de las políticas relacionadas a la Seguridad y Defensa Nacionales.

así como asesorar en forma oportuna y adecuada, en aspectos relacionados a la Seguridad Integral del Estado.

B.- 
MISIÓN.

El Consejo Supremo de Defensa Nacional, tiene por misión asesorar al máximo nivel de decisión del Estado, en aspectos relacionados con la seguridad nacional, para que de esta manera se puedan adoptar decisiones inherentes al nivel estratégico nacional.

C .- HISTORIA.

sense supplies age to reas massants of new Este organismo fue creado con el denominativo de Consejo Superior de Defensa Nacional, el 22 de julio de 1927; como un organismo encargado de estudiar, todas aquellas medidas que garanticen la preparación de la Defensa Nacional. Posteriormente el año 1932 mediante disposición gubernamental se establece la dependencia de este organismo del Ministerio de Guerra y en 1939, se cambia el término "superior" por "supremo" y se le da una nueva organización con dos vicepresidencias y 11 vocales; paralelamente se crea la Secretaría General Permanente.

En 1961 se dispone que los Presidentes de las Cámaras Legislativas, Ministros  de Defensa y Relaciones Exteriores se integren al COSDENA y se dispone que el Secretario General Permanente, integre el Consejo, como miembro con plenos derechos. El año 1965 se establece la dependencia directa del Presidente de la República.

El Consejo Supremo de Defensa Nacional, dentro de la estructura y conformación del Poder Ejecutivo constituye un órgano de coordinación, encontrándose al mismo nivel del Consejo de Gabinete. En 1997 se da la responsabilidad al COSDENA para la coordinación de políticas de seguridad externa e interna y el año 2000 se establece que el Secretario General Permanente sea integrante del COSDENA.

## Composición Del Consejo.

![60_Image_0.Png](60_Image_0.Png) D .-

En la actualidad este organismo, está integrado por las siguientes autoridades:
1 .-  Presidente de la República.

2 .- Ministro de Relaciones Exteriores y Culto.

3.-   Ministro de Defensa Nacional.

4 .-  Ministro de Gobierno.

5 .- Ministro de la Presidencia.

6.-   Ministro de Hacienda.

7 .- Comandante en Jefe de las Fuerzas Armadas.

8.-   Comandantes de las tres Fuerzas.

9.-   Secretario General Permanente del Consejo Además, se establece la potestad de convocar a otros dignatarios de Estado cuando sea requerida su presencia.

57

1000

![61_image_1.png](61_image_1.png)

产 ਵੇਲ

![61_image_0.png](61_image_0.png)

:
We was and with the 11.00
:

1:
-
1 的一个人的一个人
:
 
:
11 - 11 - 11 - 1
!

: 2017-02-2 11 11 11 11
:
 

:
.

:
:
11 11 11

![61_image_2.png](61_image_2.png)

... .. .. .. ..

and and were a contraction of the form of the series
 

CAPITULO SEX

![62_image_0.png](62_image_0.png)

![62_image_1.png](62_image_1.png)

![62_image_2.png](62_image_2.png)

![62_image_3.png](62_image_3.png)

![62_image_4.png](62_image_4.png)

![62_image_5.png](62_image_5.png)

![62_image_6.png](62_image_6.png)

![62_image_7.png](62_image_7.png)

l .-

## Política Militar.

La Política Militar de las Fuerzas Armadas de Bolivia se concreta en acciones que permiten materializar la normativa de la expresión militar, derivadas de la Política de Defensa. Todas estas acciones se orientan, en caso que así lo requiera el Estado, a dar respuesta estratégica y de esta manera,  garantizar el cumplimiento de la misión establecida en la Constitución Política del Estado, de acuerdo al articulo 208.12 La Política de Defensa, por una parte, determina la orientación que se debe seguir, dentro del proceso democrático, especificando las bases necesarias para que en forma particular, cada una de las entidades que son parte de las Fuerzas Armadas, formulen sus planes Estratégicos Institucionales.

Del contenido de la Política de Defensa, deriva el análisis de la misión establecida, en la Constitución Politica del Estado, que establece las siguientes tareas generales: A.-
DEFENDER Y CONSERVAR LA INDEPENDENCIA NACIONAL, LA SEGURIDAD, ESTABILIDAD DE LA REPÚBLICA, EL HONOR Y SOBERANÍA NACIONALES.

La seguridad en su más amplio concepto es una situación, donde los intereses vitales del Estado - Nación se hallan a cubierto o protegidos de interferencias y perturbaciones sustanciales; en consecuencia constituye un fin del Estado.

La Defensa Nacional, son las acciones y medidas que adopta el Estado, con el propósito de lograr la Seguridad Nacional; es decir que es el instrumento o el medio para alcanzar un determinado nivel de Seguridad Nacional.

12 Ver el Capítulo Quinto, "Sector Defensa". I.- Misión.
La seguridad como la defensa son responsabilidades de toda la sociedad que compone  el Estado boliviano, sin embargo, la Planificación, Organización e Instrucción para la Defensa es responsabilidad expresa  de las FF.AA. de la Nación.

En el concepto de seguridad están implícitas las tareas de "Conservar la Independencia, el Honor, Soberanía Nacional y la Estabilidad de la República"; por que en tanto y en cuanto se logre un adecuado nivel de seguridad, ésta garantizará la Independencia, Honor y Soberanía Nacionales, condiciones sine qua non para que el Estado boliviano tenga la estabilidad necesaria y la sociedad pueda desempeñar sus actividades orientadas al logro del desarrollo nacional.

## Asegurar El Imperio De La Constitución Política Del Estado Y B.- Garantizar La Estabilidad Del Gobierno Legalmente Constituido.

Las FF.AA. constituyen la garantia no sólo fisica sino moral del Estado Boliviano, que basan su organización en las Leyes, Reglamentos Militares, disciplina y jerarquía, sin ningún interés particular que no sea la preservación en el tiempo, del Estado boliviano, situación que se
·logra cuando como Institución fundamental del Estado, asegura que sea ia Ley de Leyes, cual es la Constitución Política del Estado, la que impere por encima de cualquier interés particular o de grupo.

A partir del establecimiento del Sistema Democrático en Bolivia, todos los miembros de las FF. AA. han comprendido, que es el mejor sistema de gobierno, porque garantiza el pleno Estado de Derecho (derecho a la vida, propiedad privada, a la libre expresión, etc.), es por esta razón que desde el retorno a la democracia, el 10 de octubre de 1982, han transcurrido más de 22 años de este proceso sin interrupción; no obstante los múltiples y dificiles conflictos ୧୦

![63_image_0.png](63_image_0.png)

sociales que pusieron en grave riesgo la institucionalidad del país, habiéndose mantenido la subordinación absoluta del estamento militar al civil, constituyendo Bolivia un ejemplo a nivel internacional y un modelo en las relaciones que deben existir entre civiles y militares. Este precepto sin duda alguna ha sido observado en cumplimiento a la tarea referida a que las FF.AA deben
"Garantizar la Estabilidad del Gobierno Legalmente Constituido", porque un principio universal de la Democracia indica: "En Democracia no importan las personas, lo que importa es el Proceso", cuando se está hablando de "proceso" se está refiriendo al proceso democrático del cual son, sin duda, las FF. AA. el pilar fundamental de la democracia, que garantizan su acción en cumplimiento de la tarea descrita en la Constitución Política del Estado.

Los conflictos sociales han sido, son y serán una característica de las democracias en Latinoamérica, especialmente de los países en vías de desarrollo y que muchas veces han puesto en riesgo no sólo al gobierno legalmente constituido, sino al mismo proceso democrático. Bolivia no es una excepción, ha sufrido un sinnúmero de conflictos sociales, muchos de los cuales han degenerado en saqueos y actos de vandalismo, es así que en cumplimiento de lo establecido en la Constitución Política del Estado y del articulo 6° de la Ley Organica de las FF. AA., la Institución ha coadyuvado en la conservación del orden público y garantizó al gobierno legalmente constituido en diferentes circunstancias. La política militar para la consolidación democrática, toma como su objetivo último, la creación de un sistema de relación civil - militar, que asegure el control de las Fuerzas Armadas. En el tiempo, esta política tiende a la reducción del poder que ejerce, como factor del Estado, la expresión militar sobre el gobierno y extiende  la autoridad civil para el control sobre la política de defensa.

## Las Ff. Aa. Están Sujetas A Sus Leyes Y Reglamentos Militares. C.-

La Institución Armada, para llevar adelante la misión establecida en la Constitución Política del Estado, desarrolla todas sus actividades y particularmente la administración del personal, de acuerdo a sus propias Leyes y Reglamentos, evitando la alteración de sistemas internos propios, que son idóneos y permanentemente optimizados para preservar su institucionalización.

## Cooperar En El Desarrollo Integral De País. D .-

La otra parte de la vida institucional de las FF. AA., está dedicada al Desarrollo Nacional; históricamente las FF. AA. han cooperado en el desarrollo de los Estados, no solamente en Bolivia sino en el mundo entero. En Bolivia las FF. AA., han participado en apoyo al desarrollo contribuyendo a la vertebración caminera, a la formación de ciudades, en la tarea de alfabetizar, en la formación de recursos humanos, en tareas de gestión de riesgos y defensa civil; es decir que las FF. AA. bolivianas han llenado vacios institucionales, de la sociedad, contribuyendo al desarrollo de instituciones que cumplan tareas importantes para el Estado, y de esta manera constituir un puente entre el presente y el futuro y que estas nuevas entidades sean las encargadas de llevar adelante tareas, que son realizadas por las FF. AA. 

61

## Las Fuerzas Armadas. || .-

Las Fuerzas Armadas de la Nación, son el conjunto de las fuerzas terrestres, aéreas y navales; entendiendose que son parte constitutiva los medios humanos, materiales y espirituales de la nación. Dentro de los medios disponibles, son sin duda alguna, la expresión conformada por hombres y mujeres, que imbuidos del más alto sentimiento de amor a la patria y una acentuada vocación de servicio al pueblo del que son parte, cultivan el estricto cumplimiento a las órdenes, dentro de los cánones de la disciplina y otras virtudes, buscando la permanente superación profesional.

Los medios disponibles de las Fuerzas Armadas, tienen una relación proporcional con la Política Exterior diseñada por el Estado y están deslinados a garantizar la paz que requiere la población para que puedan desarrollar sus actividades y de esta manera alcanzar el desarrollo nacional.

## .  Principios Doctrinarios.

1 .- Preservar el mandato constitucional, la paz y la unidad nacional y la estabilidad de las instituciones democráticas del Estado. 2.- Ser integrador de la nacionalidad, fiel expresión del civismo, el honor y la grandeza de la Patria de sus tradiciones y de sus glorias.

 3.- Ser exponentes del heroismo, valor, poder y pujanza del pueblo boliviano, simbolizan la historia de la independencia y el fortalecimiento del Estado; siendo por esto depositarias de

![65_image_0.png](65_image_0.png)

4 .-  Constituir el baluarte de la Seguridad Nacional y de la Defensa soberana de la Patria, contribuyen al Bienestar Gèneral del pueblo boliviano y son el sostén de la vigencia de la Constitución Política del Estado, de la democracia, de los derechos y garantías ciudadanas.

5.- Ser el factor indispensable para el logro de los objetivos nacionales, el desarrollo integral del país y la indeclinable decisión de reivindicación maritima.

6.- Sustentarse en la cohesión de sus estructuras, su misión y organización vertical, que se basa en principios  fundamentales de disciplina, jerarquia, orden y respeto a la Constitución Política del Estado, a sus leyes y reglamentos.

B.-
ESTRUCTURA.

1.-   Comando en Jefe.

2.- Comando General de! Ejército.

3.- Comando General de la Fuerza Aérea.

4 .-   Comando General de la Fuerza Naval.

![66_image_0.png](66_image_0.png)

![66_image_1.png](66_image_1.png)

## Operaciones Conjuntas.

![66_Image_2.Png](66_Image_2.Png) C .-

Las Fuerzas Armadas, basan  todo su accionar en el concepto de que en la actualidad no existe ninguna operación que no exija la participación de todos los componentes de las mismas. Es así que las Fuerzas Armadas, se encuentran bajo un mando único a cargo del Comando en Jefe de las Fuerzas Armadas, cuya misión es la de integrar los esfuerzos de los Comandos de Fuerza en el nivel estratégico militar, para enfrentar siluaciones de crisis en el ámbilo externo e interno, así como en la participación activa del proceso de desarrollo nacional en apoyo a las políticas de Estado y de Gobierno.

Las operaciones conjuntas posibilitan eficacia y eficiencia en los resultados alcanzados.  Esto se puede lograr por la unión de los medios disponibles en las fuerzas empleadas durante el desarrollo de las acciones. Este proceso se inició a partir de los ejercicios militares conjuntos.

![67_image_0.png](67_image_0.png)

Dichos ejercicios se llevan a cabo en las jurisdicciones asignadas a las divisiones, brigadas aéreas y distritos navales, así como en las Escuelas de Comando y Guerra. Las fuerzas de tarea conjunta, estructuradas para la participación de la lucha contra el narcotráfico, constituyen una experiencia viva para aplicar los conocimientos teóricos, y rescatar la experiencia asimétrica utilizada por narcotraficantes, permitiendo la actualización de conocimientos.

La Estrategia Militar, constituye la manifestación más clara del concepto de Operaciones Conjuntas, dado que a través de las Fuerzas (Ejército, Fuerza Aérea y Fuerza Naval), se realiza el empleo del Poder Militar, concordante con lo establecido por la Estrategia de Seguridad Nacional.

Una experiencia viva, del concepto en análisis y que manifiesta la capacidad en la conducción de operaciones conjuntas, está relacionada con la actual conformación de las Fuerzas de Tarea Conjunta, especialmente estructuradas, para la participación en la lucha contra el narcotráfico; de esta manera se ha podido, aplicar en la práctica, los conocimientos teóricos y rescatar la experiencia asimétrica, que es utilizada por los narcotraficantes, para ser asimilada a la doctrina conjunta propia, como una manera directa de lograr su evolución y actualización. 

## Iii.- Comando En Jefe.

El Comandante en Jefe, tiene rango de Ministro de Estado, constituye el más alto organismo de mando y decisión en lo referente a los aspectos técnicos y operativos, en consecuencia, podrá asistir a las reuniones de gabinete del Poder Ejecutivo, cuando se trate aspectos relacionados con la Seguridad y Defensa Nacional, para este efecto recibe órdenes del Presidente de la República, y coordina en forma permanente, la dirección de las Fuerzas Armadas.

## A.- Visión.

Constituir una institución armada, altamente confiable para la población, con capacidad de ejercer una disuasión creible y en condiciones de cumplir de manera eficiente y efectiva, las tareas que le sean asignadas, de acuerdo a lo que establece la Constitución Política del Estado.

Defender y conservar la independencia nacional, la seguridad y estabilidad de la República, el honor y soberania nacionales; asegurar el imperio de la Constitución Política, garantizar la estabilidad del Gobierno legalmente constituido y cooperar en el desarrollo integral del país. 

## C.- Estructura.

La estructura orgánica, de acuerdo a la Ley Orgánica de las Fuerzas Armadas, está constituida por:
1.-   Comandante en Jefe.

2.-   Jefatura de Estado Mayor General.

![69_image_1.png](69_image_1.png)

3.-   Inspectoria General.

4.-  Estado Mayor General. 5.-  Gabinete del Comandante en Jefe.

![69_image_0.png](69_image_0.png)

![69_image_2.png](69_image_2.png)

## D .-

![69_Image_3.Png](69_Image_3.Png) Funciones Principales.

Entre las principales funciones establecidas por Ley, cumple las siguientes:
1 -   En coordinación con el Ministerio de Defensa planifica el empleo total o parcial de los efectivos de las Fuerzas Armadas de la Nación, para el mantenimiento de la seguridad externa y en cumplimiento de las disposiciones legales.

2 .- . Dispone, la participación de las Fuerzas Armadas en el mantenimiento del orden público, a requerimiento del Poder Ejecutivo.

3.-   Formular la Doctrina Militar de las Fuerzas Armadas, en base a los lineamientos de la Doctrina Nacional. 4.-   Dirigir la elaboración de planes de campaña.

5.-  Coordina la elaboración de operaciones combinadas, emergentes de convenios y compromisos internacionales.

6.-   Coordina, con el Ministerio de Defensa Nacional, la participación de las Fuerzas Armadas en los planes de desarrollo nacional, de acción civica y de defensa civil.

## Iv.- Sistema Educativo Militar.

Cada Fuerza, en coordinación con la Universidad de las Fuerzas Armadas, genera su propia doctrina, que a la vez se interrelaciona teórica y prácticamente con el Plan de Carreras de las Fuerzas Armadas. De esta manera, el objetivo es que, al adquirir mayores conocimientos a través de la educacion militar, se cumpla de mejor manera la misión de las Fuerzas Armadas. 

El sistema educativo militar, pasará a formar parte del Plan de Carreras de las Fuerzas Armadas.

66 La estructura academica del Sistema Educativo Militar es la siguiente:
A.-
NIVEL DE DECISIÓN.

Rectorado de la Universidad Militar de las FF. AA.

B.-
UNIDADES ACADÉMICAS.

1.-
Pregrado.

A nivel licenciatura se encuentran: el Colegio Militar del Ejército, de la Fuerza Aérea y la

Escuela Naval Militar.

![70_image_0.png](70_image_0.png)

![70_image_1.png](70_image_1.png)

A nivel tecnico superior: Las Escuelas Militares de Sargentos de las tres Fuerzas.
2.- 
Postgrado.

En el nivel perfeccionamiento de oficiales se encuentran: los cursos básico y avanzado o de aplicación de las tres Fuerzas.

En el nivel perfeccionamiento de suboficiaies y sargentos se encuentran: los cursos básico y avanzado de las tres Fuerzas.

## Maestria O Especialización.

3.-
Unidades académicas de Comando y Estado Mayor de las Fuerzas y la Escuela de Altos Estudios Nacionales.

4.-
Doctorado.

En proyecto en la Escuela de Altos Estudios Nacionales.

Uno de los grandes desafíos que ha encarado el Sistema Educativo Militar está referido a que los institutos de formación militar de las Fuerzas, han decidido reestructurar sus planes de estudio, de manera que los años de permanencia sean aprovechados para completar una carrera civil complementaria a la formación militar, a nivel licenciatura, que permita realizar un apoyo mayor, profundo y extensivo al Desarrollo Nacional.

## V.- Modernización De Las Ff. Aa.

Las Fuerzas Armadas de Bolivia, han realizado un análisis que ha permitido la discriminación entre dos conceptos la modernización y el armamentismo. El segundo, está referido a la adquisición de armas con tecnología incorporada, aspecto que está en relación directa con la capacidad económica de cada uno de los Estados. El primer aspecto, y al cual nos referiremos está orientado a la búsqueda de nuevos objetivos que condicionarán la reforma de estructuras organizativas, que permitan alcanzar los objetivos propuestos, concordantes con los intereses nacionales, con los medios dispuestos para la Defensa Nacional, acordes con la realidad económica nacional. Esto supone, que si bien los medios disponibles pueden ser insuficientes, sin embargo, debe existir la capacidad para que los actualmente disponibles, sean adecuados a las circunstancias.

En este sentido, la modernización de las Fuerzas Armadas se  refiere, en forma concreta, a la optimización de su estructura organizativa, a la reforma institucional del sistema de educación militar y plan de carreras de las Fuerzas Armadas, aspectos que facilitarán la adecuación de medios disponibles para la Defensa Nacional.

## A .- Estructura Organizativa.

La modernización de la estructura de las Fuerzas Armadas, se inició a partir del diseño de tres planes concretos, el primero denominado Plan.Ejército 2000 - 2010, que fue iniciado y concluido durante el Comando de la Gestión 1999; el plan diseñó, a partir de un diagnóstico institucional, una nueva estructura organizativa, cuyo enfoque general e integral pretende una renovación en base a la implementación de Comandos Combatientes Conjuntos, de empleo en el nivel Estategico Operativo, en cada una de las Áreas Estratégicas especificadas en la doctrina militar, con el propósito de reestructurar el actual sistema de Fuerzas. La intención es la existencia de unidades con especialización en cada una de las regiones geográficas, que permitan al nivel superior un alto rendimiento y eficiencia. El plan implica, la reestructuración en procesos, métodos y modalidades en cuanto a las actividades desarrolladas en cada uno de los campos de la conducción militar.

De acuerdo a las fases establecidas, inicialmente el Ejército debía ser el que inicie la aplicación del plan, considerando que este paso constituía el inicial para la modernización del conjunto de las Fuerzas Armadas. Al respecto el analista Cristián Garay Vera en cuanto a este Plan indica: "Tan evidente es la situación que se ha determinado la modernización de sus fuerzas. Para ello se ha propuesto en un horizonte de diez años el denominado Plan Ejército 2000 - 2010  que tiene por puntos principales la planificación de la reestructuración orgánica del Ejército, implementación de la nueva estructura de mando y administración del personal, reestructuración e implementación de la estructura operacional del Ejército y el fortalecimiento institucional mediante planes, programas y sistemas. Esto le permitirá no sólo la meta de colaborar como parte de las fuerzas multinacionales de paz. Y se asemeja al modelo actual de una fuerza disponible para el tipo de guerra posmoderna."13 Posteriormente, se ha elaborado el Plan "Mcal. Ballivián" que constituye un complemento al Plan Ejercito 2000 - 2010, porque mediante este documento se determina la necesidad de una nueva estructura del Sistema de Fuerzas del Ejército, inicialmente y posteriormente al conjunto de las otras Fuerzas. 

## Vi.- Servicio Militar Obligatorio.

![72_Image_0.Png](72_Image_0.Png)

El Servicio Militar Obligatorio, está regido por Ley del Servicio Nacional de Defensa No 07755, y por decreto Supremo 21479 donde se establece que todos los bolivianos varones comprendidos entre los 18 y 22 años de edad tienen la obligación de prestar el Servicio Militar Obligatorio. Este proceso comprende el entrenamiento que deben recibir los soldados, para que en caso de conflicto, sean movilizados en defensa del Estado. El periodo de Formación Militar incluye además, del entrenamiento militar, la capacitación alternativa en salud, de acuerdo al programa de "Centinela de la Salud" y otros aspectos relacionados con el Apoyo al Desarrollo y Defensa Civil. Existen convenios con determinadas organizaciones nacionales e internacionales, 

¹ GARAY, Vera Cristián. "Las Políticus de Defensa Nacional en el MERCOSUR y asociados. Historia, Procesos, Tendencias 1990 - 2000", Universidad de Santiago de Chile, Facultad de Humanidades / Instituto de Estudios Avanzados, Suntiago de Chile, 2003, p. 216.
que por más de una década, proporcionan conocimientos complementarios, donde los soldados que son privilegiados con estos cursos reciben conocimientos especiales en determinados oficios como: carpintería, soldadura, motores, agricullura y otros, con el propósito de que una vez licenciados del Servicio Militar Obligatorio, retornen a la sociedad como parte de la mano de obra calificada. Esta es una de las alternativas para luchar contra la pobreza, por que la falta de capacitación en la formación de mano de obra calificada, es un multiplicador de la pobreza, en consecuencia, los ciudadanos que prestan el Servicio Militar Obligatorio, como una población flotante, durante su estadía en los cuarteles, reciben en forma complementaria conocimientos técnicos.

A partir del año 1998, se ha implementado el Servicio Premilitar, orientado a capacitar a todos los bachilleres de ambos sexos en formación militar y en apoyo al desarrollo nacional, dentro del programa "Centinela de la Salud" y Defensa Civil.

PAPEL DE LA MUJER EN LAS FUERZAS ARMADAS.

![73_image_0.png](73_image_0.png)

VII.- 
En las Fuerzas Armadas, se ha dado desde tiempos pasados, la participación activa de la mujer, en las funciones profesionales como parte de la planta de funcionarios o en la formación del Servicio Auxiliar Femenino (SAF), que funcionó activamente  durante la Guerra del Chaco.

La incorporación de la mujer en las Fuerzas Armadas como parte del personal de cuadros en el escalafón de oficiales se aplicó en el Ejército, aspecto que data del año 1979, cuando por vez primera, fueron aceptadas 18 damas cadetes en el Colegio Militar del Ejército, de las cuales egresaron 11 como subtenientes en las diferentes armas. De esta manera, se inició un proceso abierto que permitió la realización de un postulado de las sociedades modernas, a la equidad de género. Los resultados tanto en el desempeño profesional, como en el rendimiento académico fueron realmente óptimos, aspecto que permitió entender de una manera amplia, el rol que habían desempeñado y que desempeñan las mujeres que trabajan en las diferentes unidades y reparticiones de las Fuerzas Armadas. A pesar de los excelentes niveles alcanzados en cuanto a la eficiencia y eficacia profesionales, se suspendió a fines de 1985, el ingreso de damas al Colegio Militar del Ejército; sin embargo a partir del año 2002 se adoptó la decisión de aceptar nuevamente el ingreso de damas como cadetes regulares. 

En la actualidad se cuenta con damas oficiales Diplomadas de Estado Mayor e Ingeniería Militar y una de ellas, se ha convertido desde el presente año, en la primera mujer en ejercer las funciones de Comandante de un Regimiento de Infantería.

La superación personal que han demostrado las damas oficiales ha ido más allá de la formación militar, al haber realizado estudios en carreras de profesión libre, que han constituido un gran complemento profesional y de cuyo beneficio se nutre en la actualidad el Ejército Nacional.

Este proceso iniciado el año 1979 con el ingreso de 18 damas cadetes, tiene el reto de ser complementado con ei diseño de programas que permitan el ingreso de postulantes a cadetes tanto en los institutos de formación de la Fuerza Aérea y la Fuerza Naval; como también en los institutos militares de formación de suboficiales y sargentos.

Este proceso de incorporación de la mujer en las actividades que realizan las Fuerzas Armadas, se ha complementado con la participación de señoritas en el Servicio Premilitar. La tendencia es, sin lugar a dudas, que en el futuro se tenga una mayor participación, que permita no sólo la equidad en cuanto a genero, sino, que serán las Fuerzas Armadas las beneficiadas y por lo tanto, el Estado como tal.

![74_image_0.png](74_image_0.png)

![75_image_0.png](75_image_0.png)

# Capítulo Séptit

trienzas

![76_image_0.png](76_image_0.png)

## Ejército De Bolivia.

El Ejército nació con el imperio incaico donde los quechuas, contaban con una fuerza permanente de 200.000 hombres para la defensa de su territorio utilizando tácticas y técnicas de una organización militar.

![76_image_1.png](76_image_1.png)

És a partir de las guerrillas de la independencia, que en base a los criollos que formaban parte de las fuerzas de guerrilleros, en los 15 años de lucha, por la expulsión del yugo español  del Alto Perú  y una vez consolidada la creación e independencia de lo que hoy constituye Bolivia, se crea una Fuerza Armada para la defensa de la Nueva república, un 7 de Agosto de 1825.

Más de 4.000 hombres formaron el primer Ejército boliviano que bajo la conducción de los Presidentes Santa Cruz y Ballivián: cuyas actuaciones fueron destacadas en las

## 1.-

Campañas de la Confederación Perú-Boliviana, (1836-1839) e Ingavi (1841), alcanzando lauros de gloria para el novel Ejército boliviano.

La situación política frustra la modernización del Ejército, llegando al año 1879, cuando se produce la invasión del Litoral boliviano; cuya  participación en el conflicto sufre un serio revés por la falta de organización y capacidad de medios, perdiendo la guerra y por lo tanto el Litoral boliviano.

Posteriormente, a partir de 1920, el Gobierno del Presidente Saavedra contrata una misión francesa y posteriormente, alemana, para el entrenamiento y preparación del personal de cuadros,  acorde a las nuevas estrategias, tácticas y doctrinas vigentes en el escenario de la Conducción Militar después de la Primera Guerra mundial.

![77_image_0.png](77_image_0.png)

En el periodo posterior a la Guerra del Chaco, el Ejército con la experiencia acumulada, organiza, en base a nuevos conceptos doctrinarios, su estructura  y funcionamiento hasta la década del 60, cuando como consecuencia de la ayuda militar de los EE. UU., adopta la doctrina del Norte hasta la aparición de un nuevo tipo de conflicto, como es el desarrollado en las operaciones contrasubversivas del Sudeste boliviano, con la aparición de un grupo subversivo a la cabeza de Ernesto "Che Guevara" el año 1967. Aniquilado el foco subversivo, el Ejército ingresa a una etapa de modernización limitada y de acuerdo a la realidad económica del país, situación que se mantiene actualmente.

## Visión. A .- . . .

Establecidas las amenazas e identificados los desafíos institucionales se proyecta la siguiente visión del Ejército de Bolivia:
